$par
   ln_H_input    ln_H_input      beta1_ct      beta1_ct      beta1_ct 
beta1_ct      3.597629e-01  1.942324e-01  3.119894e-01  2.306024e-01
beta1_ct      1.938550e-01  6.173593e-01  1.796205e-01  1.680320e-01
beta1_ct      3.121211e-01  1.763542e-01  5.480066e-01  4.879666e-01
beta1_ct      2.319220e-01  1.652800e-01  4.888892e-01  6.371201e-01
beta1_ct      3.775682e-01  2.447464e-01  4.184881e-01  4.180976e-01
beta1_ct      2.512668e-01  2.969529e-01  2.366999e-01  3.071926e-01
beta1_ct      3.589485e-01  1.923870e-01  3.119349e-01  2.305820e-01
beta1_ct      1.939455e-01  5.977523e-01  1.782926e-01  1.667612e-01
beta1_ct      3.117768e-01  1.762580e-01  5.485501e-01  4.882403e-01
beta1_ct      2.312064e-01  1.628411e-01  4.887634e-01  6.378413e-01
beta1_ct      3.774738e-01  2.455091e-01  4.185403e-01  4.179670e-01
beta1_ct      2.511262e-01  2.980665e-01  2.371205e-01  3.077557e-01
beta1_ct      3.575785e-01  1.938157e-01  3.117619e-01  2.305508e-01
beta1_ct      1.933673e-01  6.032223e-01  1.777581e-01  1.661631e-01
beta1_ct      3.117089e-01  1.761226e-01  5.459311e-01  4.875754e-01
beta1_ct      2.311835e-01  1.635486e-01  4.877246e-01  6.368271e-01
beta1_ct      3.773483e-01  2.459103e-01  4.187277e-01  4.179083e-01
beta1_ct      2.512335e-01  2.976888e-01  2.370437e-01  3.071187e-01
beta1_ct      3.595863e-01  1.935612e-01  3.115627e-01  2.301310e-01
beta1_ct      1.924443e-01  6.215876e-01  1.759708e-01  1.658758e-01
beta1_ct      3.115931e-01  1.761413e-01  5.475287e-01  4.882921e-01
beta1_ct      2.313578e-01  1.650904e-01  4.884525e-01  6.373280e-01
beta1_ct      3.775557e-01  2.453481e-01  4.185624e-01  4.177036e-01
beta1_ct      2.514389e-01  2.978077e-01  2.367623e-01  3.073867e-01
beta1_ct      3.611915e-01  1.942034e-01  3.117801e-01  2.301757e-01
beta1_ct      1.947102e-01  6.231116e-01  1.783414e-01  1.656007e-01
beta1_ct      3.117854e-01  1.768840e-01  5.498088e-01  4.888323e-01
beta1_ct      2.308044e-01  1.640399e-01  4.892612e-01  6.395572e-01
beta1_ct      3.775809e-01  2.455563e-01  4.182731e-01  4.174822e-01
beta1_ct      2.516157e-01  2.976218e-01  2.362265e-01  3.070134e-01
beta1_ct      4.339053e-01  2.302636e-01  3.544881e-01  2.416453e-01
beta1_ct      2.302636e-01  8.174566e-01  2.130704e-01  2.817085e-01
beta1_ct      3.544881e-01  2.130704e-01  6.604441e-01  5.463152e-01
beta1_ct      2.416453e-01  2.817085e-01  5.463152e-01  8.397715e-01
beta1_ct      4.297043e-01  2.889692e-01  4.902723e-01  4.952375e-01
beta1_ct      2.604251e-01  3.223941e-01  2.507153e-01  3.970058e-01
beta1_ct      3.611465e-01  1.930954e-01  3.120539e-01  2.303126e-01
beta1_ct      1.913192e-01  6.363165e-01  1.799953e-01  1.662199e-01
beta1_ct      3.119939e-01  1.763784e-01  5.508353e-01  4.894562e-01
beta1_ct      2.310393e-01  1.653890e-01  4.895682e-01  6.419571e-01
beta1_ct      3.777588e-01  2.458004e-01  4.188315e-01  4.176625e-01
beta1_ct      2.514972e-01  2.972749e-01  2.356653e-01  3.069523e-01
L1_z         -1.069772e-03 -1.333986e-04  1.116635e-04  2.197172e-04
L1_z         -6.025499e-04  4.424838e-03 -5.752133e-05  1.962303e-04
L1_z          4.368420e-04  8.145168e-03  3.521426e-04  2.169371e-04
L1_z         -1.651172e-04  9.660066e-05 -7.638902e-04 -2.521039e-04
L1_z         -7.255864e-04  1.120122e-03  1.244416e-03  1.127581e-03
L1_z          1.149478e-03 -2.865448e-04 -9.223920e-04 -5.958761e-04
L1_z          1.593829e-03  1.796025e-04 -3.232148e-05 -2.402758e-04
L1_z         -1.373684e-03 -5.368587e-03  1.010694e-03  1.239812e-03
L1_z         -4.369728e-03 -1.094645e-03  6.743315e-03  1.809956e-03
L1_z          1.151840e-02  4.538980e-04 -1.069733e-02 -1.383417e-02
L1_z         -1.056599e-03  4.838450e-04 -1.048122e-05  5.482001e-04
L1_z         -9.815397e-04  2.082060e-03 -8.081527e-06  4.116865e-04
L1_z          3.792539e-03  2.194389e-03 -1.667474e-03 -8.634766e-04
L1_z          4.268479e-03  8.361286e-03  5.159066e-03  3.799401e-03
L1_z          1.007743e-08  8.731931e-09 -7.624037e-09  2.537114e-09
L1_z         -4.673206e-04 -1.115080e-04  1.150159e-03  1.158830e-03
L1_z         -9.147021e-04 -3.030022e-04 -4.532015e-04 -3.340041e-04
L1_z          2.301152e-03  2.083793e-03 -7.182222e-04 -6.247857e-05
L1_z          1.009930e-02  9.771368e-03 -1.158673e-03  1.546461e-04
L1_z          1.348463e-08  1.045747e-08 -1.318361e-08  3.876319e-09
L1_z         -3.280468e-09 -1.962748e-09  4.723207e-09 -1.209199e-09
L_omega1_z   -6.627876e-03 -6.264049e-04 -1.221106e-03 -6.483229e-04
L_omega1_z   -3.138003e-03 -4.267318e-02 -9.397772e-04 -5.514635e-04
L_omega1_z    1.935192e-03 -3.093159e-02 -3.650746e-04 -1.441591e-03
L_omega1_z   -3.639058e-03  2.047152e-05 -5.071144e-03 -1.201990e-03
L_omega1_z    3.007112e-03  9.751123e-03 -1.023775e-03 -1.653623e-04
L_omega1_z    6.888667e-04 -9.877802e-04 -6.269290e-03 -1.707623e-03
L_omega1_z   -4.529661e-03 -6.266376e-05 -1.314770e-03 -1.582891e-03
L_omega1_z    3.248076e-03 -5.672887e-03  2.474247e-04 -8.015249e-04
L_omega1_z    1.710485e-04 -9.563787e-04 -1.168968e-03 -4.053097e-03
L_omega1_z    1.611165e-04 -4.482445e-03  2.045852e-03 -5.434043e-04
L_omega1_z   -5.672289e-04  1.506797e-03  8.390347e-04 -2.472997e-04
L_omega1_z   -1.724592e-05 -1.247230e-02  9.275762e-05  8.825583e-04
L_omega1_z   -2.046322e-04 -4.562026e-03 -2.415783e-05 -9.774955e-04
L_omega1_z   -8.640409e-05 -1.381865e-02  1.701372e-03 -3.108735e-05
L_omega1_z   -1.389424e-04 -7.741607e-04  6.308541e-05 -9.108532e-04
L_omega1_z   -1.733342e-03  2.692799e-03  9.479397e-04  8.452166e-04
L_omega1_z    5.711144e-04 -1.404317e-02  7.471251e-04  9.425355e-04
L_omega1_z   -1.605011e-03 -1.010076e-02 -2.448933e-03 -1.939520e-03
L_omega1_z   -5.246991e-05 -2.667713e-02 -1.702667e-03  2.452674e-03
L_omega1_z   -9.699338e-05 -9.855396e-04 -1.482278e-03 -1.041641e-03
L_omega1_z   -2.727656e-03 -3.839416e-03 -2.327954e-03 -6.195572e-04
L_epsilon1_z  2.184407e-03 -9.322668e-04 -3.195617e-04 -3.137058e-04
L_epsilon1_z  1.587323e-03 -8.308437e-03  2.752432e-04  8.895432e-05
L_epsilon1_z  8.887482e-05 -1.697400e-02  2.444102e-04 -1.956695e-04
L_epsilon1_z -2.474834e-03  9.700399e-04  1.016841e-03  5.205681e-04
L_epsilon1_z -8.426048e-04  1.064187e-03 -1.341279e-03 -1.046507e-04
L_epsilon1_z  2.151564e-03 -8.957929e-04 -2.129581e-03 -1.304206e-03
L_epsilon1_z -3.477218e-03 -1.255294e-04 -7.643355e-05  1.085677e-03
L_epsilon1_z -1.281129e-03 -3.289873e-04 -1.348526e-03 -3.797281e-04
L_epsilon1_z  8.047745e-05  2.790552e-03 -3.276110e-03 -2.316860e-03
L_epsilon1_z -1.425658e-03 -3.385000e-03  2.772104e-04 -1.850376e-03
L_epsilon1_z -2.140854e-03  1.369938e-03  4.071501e-04  3.464918e-04
L_epsilon1_z -1.339642e-03 -1.987265e-03 -4.275745e-04 -6.552512e-04
L_epsilon1_z  3.750770e-03 -2.034161e-03 -4.550682e-04 -7.063052e-04
L_epsilon1_z  9.447899e-04  3.187051e-03  1.810616e-03  3.532753e-04
L_epsilon1_z -6.280520e-04 -4.526551e-03 -3.023800e-03 -8.226718e-04
L_epsilon1_z -1.472969e-03  1.776366e-04 -3.371768e-04 -1.739951e-04
L_epsilon1_z -1.347072e-03 -4.623012e-03 -4.388149e-04 -8.852912e-04
L_epsilon1_z  1.049486e-03 -1.006636e-03 -1.774854e-03 -6.631608e-04
L_epsilon1_z -2.869348e-04 -3.725462e-04 -4.264120e-05 -2.278409e-04
L_epsilon1_z -6.268784e-04 -5.546646e-03 -2.366015e-03 -8.280661e-04
L_epsilon1_z  1.192384e-08 -4.540922e-08 -3.248326e-09 -1.529095e-08
logkappa1     1.305749e-03  8.946256e-04  2.274269e-03  1.551748e-03
beta2_ct      5.098683e-06  7.711750e-06  1.730149e-05  4.961221e-06
beta2_ct      1.964611e-05  2.326612e-05  5.532854e-05  1.150693e-05
beta2_ct     -3.284025e-06 -9.699992e-06 -1.946458e-05 -8.780449e-06
beta2_ct      4.497901e-06 -5.728544e-06 -6.768674e-06 -1.041101e-05
beta2_ct     -3.860156e-06 -1.877057e-05 -3.583436e-05 -1.901631e-05
beta2_ct     -1.941976e-05 -2.720144e-05 -6.208095e-05 -1.633446e-05
beta2_ct      1.025580e-06 -5.779186e-06 -9.407224e-06 -7.652111e-06
beta2_ct     -4.263748e-07 -1.196766e-05 -2.135311e-05 -1.377606e-05
beta2_ct      1.361977e-05  6.108334e-06  2.073909e-05 -3.847840e-06
beta2_ct     -1.157273e-05 -2.566333e-05 -5.361522e-05 -2.088927e-05
beta2_ct      7.954023e-06 -9.373489e-06 -1.063914e-05 -1.751765e-05
beta2_ct      9.791141e-06  3.081850e-06  1.260717e-05 -4.311288e-06
beta2_ct     -6.189171e-06 -1.900475e-06 -7.885513e-06  2.781445e-06
beta2_ct      1.292450e-05  1.889483e-05  4.270822e-05  1.180495e-05
beta2_ct     -1.721683e-06 -2.139725e-06 -5.025926e-06 -1.127358e-06
beta2_ct     -1.825935e-05 -4.068941e-05 -8.494178e-05 -3.319259e-05
beta2_ct     -4.325060e-06 -1.858690e-05 -3.585281e-05 -1.842218e-05
beta2_ct      4.165066e-06 -1.610581e-05 -2.525706e-05 -2.238628e-05
beta2_ct     -4.051547e-06 -1.187911e-05 -2.385918e-05 -1.072884e-05
beta2_ct      4.776165e-06  1.216164e-05  2.488793e-05  1.047402e-05
beta2_ct     -4.487386e-07 -1.508282e-06 -2.981156e-06 -1.415551e-06
beta2_ct      2.573875e-05  3.363954e-05  7.803927e-05  1.880215e-05
beta2_ct      1.020952e-05  2.862128e-06  1.252807e-05 -4.910188e-06
beta2_ct     -5.198785e-06 -1.211258e-05 -2.511198e-05 -1.007306e-05
beta2_ct      1.022545e-05  1.527060e-05  3.435480e-05  9.719220e-06
beta2_ct      5.451997e-06  1.182926e-05  2.479980e-05  9.533187e-06
beta2_ct      2.286194e-05  2.876757e-05  6.736170e-05  1.538835e-05
beta2_ct      2.890759e-05  2.623901e-05  6.735526e-05  7.497022e-06
beta2_ct      6.570048e-06  1.231598e-07  5.040515e-06 -5.187903e-06
beta2_ct     -1.507260e-06 -1.495806e-05 -2.740409e-05 -1.642740e-05
beta2_ct     -7.689574e-06 -1.173237e-05 -2.627238e-05 -7.602504e-06
beta2_ct      1.611649e-05  7.857911e-06  2.564817e-05 -3.810009e-06
beta2_ct      1.420468e-05  1.088431e-05  2.956508e-05  1.313132e-06
beta2_ct      1.493458e-05  9.681568e-06  2.798649e-05 -6.986258e-07
beta2_ct     -9.178803e-06 -2.012605e-05 -4.212255e-05 -1.629839e-05
beta2_ct     -1.574614e-05 -2.997590e-05 -6.426134e-05 -2.259046e-05
beta2_ct      5.726455e-06  9.426192e-06  2.077655e-05  6.474716e-06
beta2_ct     -1.907281e-05 -2.600481e-06 -1.857586e-05  1.241371e-05
beta2_ct      9.744645e-06  7.716525e-06  2.072114e-05  1.195498e-06
beta2_ct      2.076709e-05  6.689045e-06  2.700787e-05 -8.964425e-06
beta2_ct      1.098660e-05  8.430736e-06  2.288866e-05  1.030133e-06
beta2_ct     -6.269181e-06 -1.961889e-05 -3.909457e-05 -1.806182e-05
beta2_ct      4.277251e-06  9.763617e-06  2.030570e-05  8.049277e-06
beta2_ct     -4.038462e-06  6.631736e-07 -1.799290e-06  4.060783e-06
beta2_ct      1.262061e-05  2.311578e-06  1.333048e-05 -7.517052e-06
beta2_ct      8.010904e-06 -1.100425e-05 -1.346438e-05 -1.948816e-05
beta2_ct     -6.284622e-08 -2.436206e-06 -4.329178e-06 -2.823774e-06
beta2_ct      1.189157e-05  7.779775e-06  2.240870e-05 -4.726325e-07
beta2_ct     -5.968115e-08 -2.432684e-08 -8.658869e-08  1.973982e-08
beta2_ct     -3.957563e-06 -1.357459e-06 -5.292316e-06  1.610712e-06
beta2_ct      9.803306e-06  6.933941e-06  1.938837e-05  2.244091e-07
beta2_ct      6.030862e-06 -1.056417e-06  2.570838e-06 -6.142150e-06
beta2_ct      7.272972e-06  1.910940e-06  8.699681e-06 -3.648871e-06
beta2_ct     -9.920813e-06 -2.317946e-05 -4.803550e-05 -1.929918e-05
beta2_ct      2.583746e-06  2.943266e-06  7.071572e-06  1.375779e-06
beta2_ct     -6.200447e-06  4.735710e-06  3.773121e-06  1.062148e-05
beta2_ct      7.471280e-06  1.146385e-05  2.564002e-05  7.462843e-06
beta2_ct      1.372782e-05  1.597379e-05  3.816264e-05  7.705948e-06
beta2_ct     -6.307800e-06 -9.400162e-06 -2.115763e-05 -5.972092e-06
beta2_ct     -2.827947e-07 -1.389582e-05 -2.463753e-05 -1.616789e-05
beta2_ct      2.357930e-06  4.286315e-06  9.266950e-06  3.143919e-06
beta2_ct     -1.883970e-05 -1.477580e-06 -1.643055e-05  1.354953e-05
beta2_ct      8.310432e-06  1.332683e-05  2.953142e-05  8.980034e-06
beta2_ct      2.233063e-05  1.850812e-05  4.893470e-05  3.713206e-06
beta2_ct      2.021057e-06  3.678936e-08  1.548619e-06 -1.597180e-06
beta2_ct      1.170934e-05  7.223838e-07  9.867470e-06 -8.652623e-06
beta2_ct     -2.206490e-06  1.997488e-06  1.891642e-06  4.148207e-06
beta2_ct     -1.381557e-05  6.374147e-07 -9.023316e-06  1.196695e-05
beta2_ct      1.685890e-05  1.341632e-05  3.596537e-05  2.146419e-06
beta2_ct      1.872060e-05  1.492558e-05  3.998571e-05  2.416151e-06
beta2_ct      4.467164e-06 -2.987623e-06 -1.972497e-06 -7.151695e-06
beta2_ct      1.248843e-05  2.328009e-07  9.578781e-06 -9.862765e-06
beta2_ct      4.173082e-06  3.047062e-06  8.421007e-06  2.081175e-07
beta2_ct     -7.959353e-06 -7.381176e-06 -1.882074e-05 -2.248987e-06
beta2_ct      1.085114e-05  9.291599e-06  2.430267e-05  2.155935e-06
beta2_ct      1.528956e-05  6.193843e-06  2.211544e-05 -5.102391e-06
beta2_ct      1.294919e-05  2.095342e-06  1.319158e-05 -8.038939e-06
beta2_ct      4.421669e-06 -8.417322e-06 -1.155172e-05 -1.352196e-05
beta2_ct      5.917956e-07 -1.060998e-06 -1.430794e-06 -1.732396e-06
beta2_ct     -1.829172e-06  4.230088e-06  6.093763e-06  6.476449e-06
beta2_ct      8.587255e-06  1.194028e-05  2.729702e-05  7.119160e-06
beta2_ct      1.770850e-05  1.246844e-05  3.492274e-05  3.382269e-07
beta2_ct     -1.560657e-07 -5.187149e-06 -9.233988e-06 -5.994291e-06
beta2_ct      1.733673e-06 -8.271096e-06 -1.326828e-05 -1.116743e-05
beta2_ct      3.050215e-06  2.972175e-06  7.464897e-06  1.031236e-06
beta2_ct      1.121324e-06  2.764372e-06  5.683295e-06  2.351800e-06
beta2_ct      1.698102e-05  1.665495e-05  4.174880e-05  5.868962e-06
beta2_ct      1.299070e-05  4.667925e-06  1.774485e-05 -5.036920e-06
beta2_ct      2.697615e-06 -1.028809e-05 -1.610654e-05 -1.433001e-05
beta2_ct     -7.931876e-07 -1.556879e-05 -2.795350e-05 -1.772773e-05
beta2_ct      8.573690e-06  1.227394e-05  2.787365e-05  7.523890e-06
beta2_ct      5.479609e-05  4.614599e-05  1.213616e-04  9.972815e-06
beta2_ct      1.511338e-06  7.927003e-09  1.123621e-06 -1.217474e-06
beta2_ct     -3.016463e-06 -7.387029e-06 -1.520176e-05 -6.268283e-06
                  beta1_ct      beta1_ct      beta1_ct      beta1_ct
ln_H_input    3.196116e-04 -1.923176e-04 -5.125093e-05  2.061313e-04
ln_H_input    8.238611e-04  3.944187e-04  2.143251e-04  6.013252e-04
beta1_ct      3.768269e-01  2.505948e-01  3.564133e-01  1.980223e-01
beta1_ct      2.467473e-01  2.977335e-01  1.977093e-01  5.862910e-01
beta1_ct      4.177068e-01  2.375822e-01  3.115311e-01  1.781713e-01
beta1_ct      4.191714e-01  3.073223e-01  2.301557e-01  1.646653e-01
beta1_ct      8.892049e-01  7.757428e-01  3.769418e-01  2.478738e-01
beta1_ct      7.751669e-01  9.274536e-01  2.507758e-01  2.972436e-01
beta1_ct      3.767217e-01  2.506617e-01  3.558447e-01  1.976333e-01
beta1_ct      2.467207e-01  2.981143e-01  1.974203e-01  6.199605e-01
beta1_ct      4.176602e-01  2.371437e-01  3.111397e-01  1.780160e-01
beta1_ct      4.191964e-01  3.070088e-01  2.300841e-01  1.658115e-01
beta1_ct      8.894019e-01  7.759918e-01  3.775972e-01  2.480403e-01
beta1_ct      7.755658e-01  9.293266e-01  2.510242e-01  2.987866e-01
beta1_ct      3.765856e-01  2.505537e-01  3.587329e-01  1.973248e-01
beta1_ct      2.462437e-01  2.978812e-01  1.980206e-01  6.291203e-01
beta1_ct      4.175398e-01  2.368531e-01  3.109103e-01  1.748690e-01
beta1_ct      4.189368e-01  3.071270e-01  2.299834e-01  1.661574e-01
beta1_ct      8.890371e-01  7.755069e-01  3.768160e-01  2.438564e-01
beta1_ct      7.754813e-01  9.269581e-01  2.507990e-01  2.972296e-01
beta1_ct      3.767602e-01  2.506780e-01  3.592163e-01  1.964361e-01
beta1_ct      2.463143e-01  2.970257e-01  1.975368e-01  6.071697e-01
beta1_ct      4.175260e-01  2.367092e-01  3.113796e-01  1.768424e-01
beta1_ct      4.191339e-01  3.072839e-01  2.298295e-01  1.677066e-01
beta1_ct      8.888953e-01  7.761759e-01  3.774363e-01  2.476603e-01
beta1_ct      7.757384e-01  9.274535e-01  2.508204e-01  2.975714e-01
beta1_ct      3.767622e-01  2.508178e-01  3.580762e-01  1.958529e-01
beta1_ct      2.460312e-01  2.962623e-01  1.971680e-01  6.041883e-01
beta1_ct      4.175089e-01  2.364860e-01  3.112910e-01  1.786319e-01
beta1_ct      4.189181e-01  3.071447e-01  2.297970e-01  1.704442e-01
beta1_ct      8.897855e-01  7.757856e-01  3.772027e-01  2.463327e-01
beta1_ct      7.761549e-01  9.262531e-01  2.510305e-01  2.969744e-01
beta1_ct      3.765962e-01  2.506757e-01  3.579243e-01  1.959476e-01
beta1_ct      2.456457e-01  2.963832e-01  1.969968e-01  6.324152e-01
beta1_ct      4.175749e-01  2.364696e-01  3.113171e-01  1.771327e-01
beta1_ct      4.188691e-01  3.073059e-01  2.298574e-01  1.673532e-01
beta1_ct      8.891403e-01  7.760585e-01  3.772466e-01  2.457498e-01
beta1_ct      7.759432e-01  9.270929e-01  2.509111e-01  2.969803e-01
beta1_ct      3.766609e-01  2.506111e-01  3.601089e-01  1.934881e-01
beta1_ct      2.460919e-01  2.978309e-01  1.973010e-01  6.592927e-01
beta1_ct      4.177399e-01  2.373244e-01  3.116299e-01  1.782483e-01
beta1_ct      4.188293e-01  3.079340e-01  2.306478e-01  1.674875e-01
beta1_ct      8.902686e-01  7.759369e-01  3.772713e-01  2.440161e-01
beta1_ct      7.758490e-01  9.292870e-01  2.509065e-01  2.988449e-01
beta1_ct      3.769257e-01  2.507176e-01  3.600680e-01  1.943382e-01
beta1_ct      2.465399e-01  2.992111e-01  1.968787e-01  6.551496e-01
beta1_ct      4.178250e-01  2.377722e-01  3.118196e-01  1.784473e-01
beta1_ct      4.190284e-01  3.082896e-01  2.309691e-01  1.680703e-01
beta1_ct      8.898293e-01  7.761852e-01  3.773447e-01  2.458348e-01
beta1_ct      7.760503e-01  9.288324e-01  2.509857e-01  2.982887e-01
beta1_ct      3.773383e-01  2.508482e-01  3.577574e-01  1.955543e-01
beta1_ct      2.464395e-01  3.000531e-01  1.956472e-01  6.357213e-01
beta1_ct      4.177136e-01  2.374286e-01  3.116350e-01  1.779969e-01
beta1_ct      4.185508e-01  3.081840e-01  2.309870e-01  1.692995e-01
beta1_ct      8.914705e-01  7.766330e-01  3.775360e-01  2.446766e-01
beta1_ct      7.767231e-01  9.318014e-01  2.510593e-01  2.987033e-01
beta1_ct      3.777456e-01  2.512403e-01  3.603096e-01  1.927152e-01
beta1_ct      2.462424e-01  2.988330e-01  1.949947e-01  6.593194e-01
beta1_ct      4.184003e-01  2.367569e-01  3.119509e-01  1.776833e-01
beta1_ct      4.183671e-01  3.079171e-01  2.309398e-01  1.678770e-01
beta1_ct      8.943371e-01  7.776582e-01  3.779434e-01  2.478313e-01
beta1_ct      7.777029e-01  9.341269e-01  2.514479e-01  3.001244e-01
beta1_ct      3.776197e-01  2.511145e-01  3.607304e-01  1.925410e-01
beta1_ct      2.464043e-01  2.991840e-01  1.953938e-01  6.303650e-01
beta1_ct      4.180848e-01  2.364763e-01  3.122090e-01  1.773845e-01
beta1_ct      4.182534e-01  3.077909e-01  2.307327e-01  1.661570e-01
beta1_ct      8.941331e-01  7.777377e-01  3.776615e-01  2.462093e-01
beta1_ct      7.774781e-01  9.339906e-01  2.514166e-01  3.009251e-01
beta1_ct      3.776363e-01  2.509876e-01  3.591106e-01  1.944125e-01
beta1_ct      2.464618e-01  2.988902e-01  1.940833e-01  6.707311e-01
beta1_ct      4.183996e-01  2.371001e-01  3.111126e-01  1.752626e-01
beta1_ct      4.186267e-01  3.082973e-01  2.311947e-01  1.671748e-01
beta1_ct      8.942584e-01  7.773797e-01  3.779506e-01  2.444803e-01
beta1_ct      7.776319e-01  9.339281e-01  2.512548e-01  2.992324e-01
beta1_ct      3.776789e-01  2.510185e-01  3.606403e-01  1.937207e-01
beta1_ct      2.466577e-01  2.964711e-01  1.950210e-01  6.945528e-01
beta1_ct      4.184016e-01  2.367161e-01  3.115702e-01  1.757052e-01
beta1_ct      4.186022e-01  3.084187e-01  2.312635e-01  1.680268e-01
beta1_ct      8.937701e-01  7.771645e-01  3.786897e-01  2.439571e-01
beta1_ct      7.774418e-01  9.308700e-01  2.507387e-01  2.956934e-01
beta1_ct      3.776013e-01  2.513020e-01  3.595120e-01  1.914822e-01
beta1_ct      2.463117e-01  2.981126e-01  1.951052e-01  6.385100e-01
beta1_ct      4.185568e-01  2.374375e-01  3.121558e-01  1.807591e-01
beta1_ct      4.182823e-01  3.080067e-01  2.310079e-01  1.650257e-01
beta1_ct      8.935722e-01  7.774234e-01  3.775118e-01  2.461946e-01
beta1_ct      7.772145e-01  9.331627e-01  2.511523e-01  2.984469e-01
beta1_ct      3.777189e-01  2.511272e-01  3.586602e-01  1.944205e-01
beta1_ct      2.461299e-01  2.983032e-01  1.947103e-01  6.476355e-01
beta1_ct      4.186527e-01  2.370024e-01  3.114745e-01  1.780949e-01
beta1_ct      4.183083e-01  3.080406e-01  2.309883e-01  1.654990e-01
beta1_ct      8.937685e-01  7.772713e-01  3.775982e-01  2.473644e-01
beta1_ct      7.773266e-01  9.329562e-01  2.510730e-01  2.981145e-01
beta1_ct      3.778852e-01  2.513914e-01  3.601027e-01  1.940895e-01
beta1_ct      2.461187e-01  2.980556e-01  1.942974e-01  6.562418e-01
beta1_ct      4.185300e-01  2.362368e-01  3.116289e-01  1.769742e-01
beta1_ct      4.179044e-01  3.069884e-01  2.306947e-01  1.672723e-01
beta1_ct      8.939869e-01  7.782802e-01  3.773198e-01  2.451243e-01
beta1_ct      7.778001e-01  9.342423e-01  2.515285e-01  2.979453e-01
beta1_ct      3.777769e-01  2.514298e-01  3.629995e-01  1.951859e-01
beta1_ct      2.463655e-01  2.996108e-01  1.964490e-01  6.996222e-01
beta1_ct      4.186733e-01  2.359938e-01  3.122032e-01  1.757050e-01
beta1_ct      4.179738e-01  3.076684e-01  2.308149e-01  1.669129e-01
